Date,RTWVDNE684NMFRBDAL
1988-01-01,100.00
1988-02-01,100.17
1988-03-01,98.84
1988-04-01,97.91
1988-05-01,98.05
1988-06-01,99.08
1988-07-01,101.01
1988-08-01,101.75
1988-09-01,102.21
1988-10-01,100.10
1988-11-01,98.13
1988-12-01,97.46
1989-01-01,98.71
1989-02-01,99.00
1989-03-01,100.08
1989-04-01,100.16
1989-05-01,102.18
1989-06-01,104.02
1989-07-01,102.28
1989-08-01,102.40
1989-09-01,103.38
1989-10-01,102.03
1989-11-01,102.25
1989-12-01,101.44
1990-01-01,101.46
1990-02-01,101.82
1990-03-01,103.49
1990-04-01,103.30
1990-05-01,102.03
1990-06-01,102.64
1990-07-01,101.27
1990-08-01,100.14
1990-09-01,99.27
1990-10-01,96.77
1990-11-01,96.26
1990-12-01,97.42
1991-01-01,96.88
1991-02-01,95.65
1991-03-01,98.73
1991-04-01,99.27
1991-05-01,99.64
1991-06-01,100.84
1991-07-01,100.65
1991-08-01,99.79
1991-09-01,98.77
1991-10-01,97.42
1991-11-01,96.30
1991-12-01,95.75
1992-01-01,95.08
1992-02-01,96.65
1992-03-01,98.67
1992-04-01,98.43
1992-05-01,97.63
1992-06-01,96.42
1992-07-01,95.69
1992-08-01,95.70
1992-09-01,95.65
1992-10-01,96.67
1992-11-01,98.79
1992-12-01,98.68
1993-01-01,99.60
1993-02-01,98.59
1993-03-01,97.43
1993-04-01,95.53
1993-05-01,95.08
1993-06-01,94.81
1993-07-01,95.34
1993-08-01,94.55
1993-09-01,94.82
1993-10-01,95.89
1993-11-01,96.56
1993-12-01,97.11
1994-01-01,97.81
1994-02-01,96.66
1994-03-01,97.04
1994-04-01,96.92
1994-05-01,96.53
1994-06-01,96.32
1994-07-01,94.77
1994-08-01,95.01
1994-09-01,94.08
1994-10-01,93.53
1994-11-01,93.83
1994-12-01,96.65
1995-01-01,98.46
1995-02-01,97.75
1995-03-01,94.92
1995-04-01,90.05
1995-05-01,90.17
1995-06-01,90.22
1995-07-01,91.03
1995-08-01,94.62
1995-09-01,96.96
1995-10-01,97.33
1995-11-01,98.63
1995-12-01,98.76
1996-01-01,100.09
1996-02-01,100.06
1996-03-01,100.07
1996-04-01,100.13
1996-05-01,99.92
1996-06-01,100.75
1996-07-01,100.98
1996-08-01,100.16
1996-09-01,100.80
1996-10-01,101.69
1996-11-01,101.57
1996-12-01,102.17
1997-01-01,103.20
1997-02-01,105.09
1997-03-01,105.91
1997-04-01,106.49
1997-05-01,104.22
1997-06-01,103.36
1997-07-01,104.02
1997-08-01,105.54
1997-09-01,106.06
1997-10-01,106.55
1997-11-01,109.31
1997-12-01,113.00
1998-01-01,114.36
1998-02-01,113.13
1998-03-01,112.98
1998-04-01,113.55
1998-05-01,114.51
1998-06-01,117.31
1998-07-01,117.89
1998-08-01,120.73
1998-09-01,118.53
1998-10-01,114.57
1998-11-01,113.93
1998-12-01,112.81
1999-01-01,111.85
1999-02-01,113.03
1999-03-01,114.61
1999-04-01,113.66
1999-05-01,113.25
1999-06-01,113.45
1999-07-01,113.70
1999-08-01,111.96
1999-09-01,110.29
1999-10-01,109.73
1999-11-01,109.47
1999-12-01,108.78
2000-01-01,109.14
2000-02-01,111.21
2000-03-01,111.35
2000-04-01,111.52
2000-05-01,113.93
2000-06-01,113.00
2000-07-01,113.49
2000-08-01,113.64
2000-09-01,114.45
2000-10-01,116.35
2000-11-01,117.24
2000-12-01,116.98
2001-01-01,118.68
2001-02-01,119.27
2001-03-01,121.62
2001-04-01,122.35
2001-05-01,121.48
2001-06-01,121.86
2001-07-01,122.50
2001-08-01,120.40
2001-09-01,121.12
2001-10-01,121.80
2001-11-01,122.35
2001-12-01,122.58
2002-01-01,124.14
2002-02-01,124.47
2002-03-01,123.90
2002-04-01,123.56
2002-05-01,121.75
2002-06-01,120.33
2002-07-01,118.84
2002-08-01,120.11
2002-09-01,121.23
2002-10-01,122.42
2002-11-01,120.98
2002-12-01,120.11
2003-01-01,118.92
2003-02-01,119.52
2003-03-01,119.08
2003-04-01,117.80
2003-05-01,113.42
2003-06-01,113.29
2003-07-01,114.33
2003-08-01,115.67
2003-09-01,114.37
2003-10-01,112.15
2003-11-01,111.35
2003-12-01,110.20
2004-01-01,108.40
2004-02-01,109.57
2004-03-01,110.75
2004-04-01,111.81
2004-05-01,114.70
2004-06-01,113.67
2004-07-01,112.12
2004-08-01,111.89
2004-09-01,111.23
